D:\My projects\2312Interview\WebApplication1\WebApplication1\obj\Debug\net5.0\WebApplication1.GeneratedMSBuildEditorConfig.editorconfig
D:\My projects\2312Interview\WebApplication1\WebApplication1\obj\Debug\net5.0\WebApplication1.AssemblyInfoInputs.cache
D:\My projects\2312Interview\WebApplication1\WebApplication1\obj\Debug\net5.0\WebApplication1.AssemblyInfo.cs
D:\My projects\2312Interview\WebApplication1\WebApplication1\obj\Debug\net5.0\WebApplication1.csproj.CoreCompileInputs.cache
D:\My projects\2312Interview\WebApplication1\WebApplication1\obj\Debug\net5.0\WebApplication1.MvcApplicationPartsAssemblyInfo.cs
D:\My projects\2312Interview\WebApplication1\WebApplication1\obj\Debug\net5.0\WebApplication1.MvcApplicationPartsAssemblyInfo.cache
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\appsettings.Development.json
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\appsettings.json
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\WebApplication1.exe
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\WebApplication1.deps.json
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\WebApplication1.runtimeconfig.json
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\WebApplication1.runtimeconfig.dev.json
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\WebApplication1.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\ref\WebApplication1.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\WebApplication1.pdb
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.Identity.Client.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\System.Runtime.Caching.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\obj\Debug\net5.0\staticwebassets\WebApplication1.StaticWebAssets.Manifest.cache
D:\My projects\2312Interview\WebApplication1\WebApplication1\obj\Debug\net5.0\staticwebassets\WebApplication1.StaticWebAssets.xml
D:\My projects\2312Interview\WebApplication1\WebApplication1\obj\Debug\net5.0\scopedcss\bundle\WebApplication1.styles.css
D:\My projects\2312Interview\WebApplication1\WebApplication1\obj\Debug\net5.0\WebApplication1.RazorTargetAssemblyInfo.cache
D:\My projects\2312Interview\WebApplication1\WebApplication1\obj\Debug\net5.0\WebApplication1.csproj.CopyComplete
D:\My projects\2312Interview\WebApplication1\WebApplication1\obj\Debug\net5.0\WebApplication1.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\obj\Debug\net5.0\ref\WebApplication1.dll
D:\My projects\2312Interview\WebApplication1\WebApplication1\obj\Debug\net5.0\WebApplication1.pdb
D:\My projects\2312Interview\WebApplication1\WebApplication1\obj\Debug\net5.0\WebApplication1.genruntimeconfig.cache
D:\My projects\2312Interview\WebApplication1\WebApplication1\obj\Debug\net5.0\WebApplication1.csproj.AssemblyReference.cache
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\appsettings.Development.json
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\appsettings.json
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\WebApplication1.exe
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\WebApplication1.deps.json
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\WebApplication1.runtimeconfig.json
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\WebApplication1.runtimeconfig.dev.json
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\WebApplication1.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\ref\WebApplication1.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\WebApplication1.pdb
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.Identity.Client.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\System.Runtime.Caching.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\obj\Debug\net5.0\WebApplication1.csproj.AssemblyReference.cache
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\obj\Debug\net5.0\WebApplication1.GeneratedMSBuildEditorConfig.editorconfig
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\obj\Debug\net5.0\WebApplication1.AssemblyInfoInputs.cache
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\obj\Debug\net5.0\WebApplication1.AssemblyInfo.cs
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\obj\Debug\net5.0\WebApplication1.csproj.CoreCompileInputs.cache
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\obj\Debug\net5.0\WebApplication1.MvcApplicationPartsAssemblyInfo.cs
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\obj\Debug\net5.0\WebApplication1.MvcApplicationPartsAssemblyInfo.cache
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\obj\Debug\net5.0\staticwebassets\WebApplication1.StaticWebAssets.Manifest.cache
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\obj\Debug\net5.0\staticwebassets\WebApplication1.StaticWebAssets.xml
D:\My projects\2024\Farmers App\Backend\WebApplication1\WebApplication1\obj\Debug\net5.0\scopedcss\bundle\WebApplication1.styles.css
